employee_id,name,department,age,gender,work_mode,avg_weekly_hours,wellness_score,mental_health_sessions,fitness_activity_hours,absenteeism_days,productivity_score,satisfaction_level,last_promotion_date,training_hours
719,Justin Bryant,Finance,22,Female,Hybrid,38.5,2.2,5,3.0,4,84.7,1.9,2025-04-06,17.6
720,Diane Rodriguez,Operations,54,Other,Remote,41.8,6.3,0,9.5,11,77.0,6.8,2023-07-05,18.5
721,Douglas Davenport,IT,57,Male,Hybrid,40.9,8.0,3,1.5,6,89.1,2.5,2024-11-03,1.7
722,Ryan Gross,R&D,23,Female,Onsite,33.3,3.8,4,2.3,0,56.7,5.0,2020-12-17,16.1
723,Carlos Kelly,Finance,43,Other,Onsite,31.9,1.5,0,2.5,0,90.3,3.6,2022-10-15,6.4
724,Michael Garner,Finance,40,Male,Remote,35.8,6.7,5,2.0,12,94.3,5.2,2025-06-26,28.4
725,Andrea Miller,R&D,29,Female,Onsite,38.0,2.3,3,9.3,4,76.7,9.5,2021-04-13,24.0
726,Amy Haynes,Sales,35,Female,Onsite,42.6,0.3,3,4.6,6,70.5,2.4,2024-01-06,10.7
727,Oscar Williams,Finance,43,Other,Remote,31.3,3.6,2,1.5,2,48.1,2.4,2021-09-03,15.9
728,Roger Oconnor,IT,57,Other,Onsite,30.5,3.5,0,8.8,2,56.8,3.0,2021-11-18,24.7
729,Charles Ortiz,Finance,59,Female,Remote,37.0,2.3,0,2.8,11,61.4,1.4,2024-07-11,19.0
730,Megan Hayes,IT,55,Female,Onsite,36.6,0.9,4,3.3,4,68.3,1.4,2022-01-13,18.2
731,Gina Bowers,Marketing,55,Other,Remote,31.9,7.0,1,4.5,9,60.8,2.8,2021-01-07,24.0
732,Justin Walker,Operations,25,Female,Onsite,43.2,6.7,5,7.3,9,67.4,6.0,2023-02-10,12.0
733,Dennis Woods,Marketing,53,Female,Onsite,36.9,7.9,5,7.9,4,78.0,3.3,2025-03-19,36.8
734,Chad Fleming,Operations,40,Male,Hybrid,35.4,9.8,2,4.0,5,84.2,5.9,2023-06-24,16.4
735,Julie Marshall,IT,49,Male,Onsite,45.0,2.2,1,7.6,3,70.5,3.7,2024-06-08,24.6
736,Yolanda Brooks,R&D,57,Male,Onsite,38.1,2.3,4,5.6,10,62.1,6.1,2024-02-17,24.6
737,David Ortiz,HR,22,Other,Remote,33.6,9.7,5,3.0,12,80.3,1.7,2023-08-05,20.9
738,Guy Herring,Marketing,56,Male,Hybrid,31.2,5.4,4,1.9,5,46.3,3.8,2024-04-26,7.7
739,Troy Dougherty,HR,58,Male,Onsite,34.2,6.9,5,0.6,4,77.1,7.6,2021-01-21,25.2
740,John Anderson,R&D,22,Male,Hybrid,46.7,2.4,5,0.5,5,47.3,3.6,2023-11-16,38.8
741,Lindsey Deleon,HR,47,Female,Hybrid,47.8,6.0,5,2.4,5,74.8,8.3,2022-01-13,6.5
742,Kimberly Arellano,IT,58,Other,Hybrid,48.7,4.7,2,6.6,10,55.9,7.9,2024-04-10,3.9
743,Julie Barnes,Marketing,50,Other,Onsite,45.8,2.4,5,9.6,0,91.9,3.7,2021-08-11,26.8
744,David Monroe,Finance,46,Male,Onsite,46.9,7.4,3,4.0,12,64.3,4.4,2021-05-31,31.0
745,Linda Tyler,R&D,25,Other,Hybrid,48.8,8.8,0,1.1,6,87.3,8.2,2021-01-30,19.2
746,Emily Shepherd,Operations,56,Female,Hybrid,39.4,7.8,0,5.7,2,57.3,6.7,2023-10-14,4.3
747,Tanya Myers,Marketing,51,Female,Hybrid,33.1,8.1,5,6.2,7,59.6,7.6,2022-01-19,38.1
748,David Chan,HR,45,Female,Remote,48.4,3.5,5,8.9,5,98.4,8.5,2020-11-30,8.3
749,Scott Reid,Sales,39,Male,Hybrid,46.4,5.3,0,1.5,2,89.5,3.6,2025-05-04,8.7
750,Jonathan Morgan,HR,38,Male,Onsite,40.1,3.7,2,7.9,7,82.9,8.9,2024-01-22,25.5
751,Jason Schmidt,R&D,22,Male,Hybrid,48.8,5.6,5,8.2,11,53.0,2.0,2024-04-20,34.4
752,Jesse Morris,Sales,51,Male,Onsite,33.9,9.4,2,6.3,4,60.8,7.9,2023-05-26,25.8
753,Lawrence Smith,Sales,34,Female,Hybrid,40.4,0.1,0,7.2,11,55.2,8.0,2023-06-26,24.7
754,Julie Meadows,Marketing,35,Female,Remote,42.1,7.3,4,5.7,7,50.0,8.2,2021-02-26,17.9
755,Isabella Mason,Marketing,51,Other,Remote,46.3,2.9,5,1.9,1,87.3,2.1,2025-04-04,26.5
756,Shelby Davis,Operations,54,Female,Remote,33.5,1.9,3,8.4,1,86.5,2.3,2023-09-21,8.2
757,Alyssa Rosales,IT,42,Female,Remote,32.6,7.2,0,8.5,12,46.5,9.6,2020-09-09,35.8
758,Justin Rogers,Sales,46,Male,Remote,42.4,1.6,1,5.5,5,56.0,6.7,2025-03-30,29.5
759,Jennifer Saunders DVM,IT,52,Other,Hybrid,35.5,7.6,1,7.3,0,77.0,3.0,2024-10-09,17.7
760,Janet Dean,IT,51,Female,Hybrid,39.2,3.3,1,8.7,10,60.2,8.2,2023-02-11,17.3
761,Brandi Schneider,Finance,24,Male,Onsite,38.1,7.2,0,5.0,8,97.1,6.7,2024-07-25,0.4
762,Yvonne Davis,Finance,39,Other,Hybrid,41.5,1.1,4,8.8,5,51.6,2.7,2025-06-11,7.5
763,Tanner Nash,Finance,28,Other,Remote,39.2,2.9,4,4.1,2,66.9,1.2,2021-05-17,4.1
764,Teresa Johnson,Operations,48,Other,Remote,31.8,9.7,2,0.5,12,50.6,6.2,2024-01-01,18.0
765,Lori White,Marketing,24,Other,Onsite,44.2,6.9,2,4.7,3,72.4,1.7,2024-12-01,22.3
766,Dr. Ronald Anderson DDS,Sales,28,Other,Hybrid,47.0,7.8,4,0.5,12,51.8,7.7,2023-01-22,22.6
767,Jordan Hughes,R&D,39,Male,Hybrid,30.3,4.5,5,3.2,9,85.2,2.5,2024-01-30,19.4
768,Selena Thomas,Marketing,48,Female,Remote,45.0,6.9,4,2.2,7,59.6,1.3,2025-06-02,1.5
769,Christopher Maxwell,R&D,51,Female,Onsite,37.7,5.7,4,5.8,7,47.7,7.2,2021-10-13,24.7
770,Paige Ortiz,R&D,33,Other,Hybrid,45.4,7.4,5,1.4,3,79.3,6.1,2023-09-22,8.1
771,Hailey Williams,R&D,38,Female,Remote,42.0,0.4,5,2.4,1,55.2,1.8,2025-04-01,2.4
772,Kevin French,Finance,37,Female,Onsite,32.4,7.8,5,5.2,12,64.1,8.1,2021-07-15,27.7
773,Ashley Sharp,Sales,37,Male,Hybrid,47.4,9.3,1,5.4,5,76.4,9.2,2023-01-20,32.3
774,Kevin Murray,IT,59,Male,Hybrid,36.7,1.2,4,6.0,1,62.3,8.9,2025-06-27,36.2
775,Robert Meadows,HR,23,Other,Hybrid,43.9,4.5,2,7.7,2,42.4,9.3,2022-06-06,5.0
776,Luis Freeman,HR,49,Male,Hybrid,35.8,1.6,1,0.4,7,67.6,2.2,2025-03-26,30.8
777,Daniel Turner,IT,50,Male,Hybrid,36.6,3.7,3,4.4,9,74.8,1.2,2022-04-24,10.7
778,Jon Hanna,IT,42,Other,Remote,48.0,3.0,4,9.5,2,83.6,5.6,2025-06-17,17.3
779,Glenn Sexton,Marketing,43,Female,Hybrid,40.4,9.0,0,2.2,6,80.2,2.3,2024-01-18,31.3
780,Joshua Henderson,Sales,44,Other,Hybrid,46.6,6.0,2,6.2,5,40.6,4.5,2021-07-08,31.1
781,Kyle Riley,Operations,52,Female,Onsite,35.9,0.4,1,1.1,3,68.5,9.4,2022-09-09,6.7
782,Justin Knight,Operations,54,Female,Hybrid,38.3,8.4,1,2.8,6,43.5,7.1,2022-11-14,26.0
783,Alicia Henderson,HR,54,Male,Onsite,43.9,2.4,3,2.2,1,94.2,2.8,2020-09-03,24.7
784,Joseph Smith,Sales,48,Female,Remote,49.7,4.7,1,9.5,4,44.5,2.1,2022-04-06,12.0
785,Roberta Bell,R&D,39,Female,Onsite,40.3,9.7,3,5.0,0,45.1,8.5,2024-10-15,30.1
786,Lisa Coleman,Operations,23,Other,Remote,33.8,7.6,3,7.4,2,66.5,5.6,2023-07-12,13.2
787,Dakota Woods,Marketing,39,Other,Remote,45.8,5.8,2,8.8,2,93.8,2.2,2020-11-25,23.4
788,Willie Bright,R&D,48,Male,Onsite,37.9,1.0,1,2.4,9,75.5,6.4,2023-09-16,14.7
789,Susan Dominguez,Operations,37,Female,Hybrid,34.9,5.9,1,3.9,4,96.3,9.4,2021-12-04,38.6
790,Mr. Jimmy Fisher,R&D,50,Other,Hybrid,36.3,4.1,3,1.8,4,92.2,9.7,2021-04-28,16.0
791,Tammy Lowery,R&D,23,Other,Onsite,40.6,6.0,0,1.5,6,94.7,10.0,2021-03-30,21.8
792,William Ramirez,Sales,49,Other,Onsite,31.4,6.0,2,0.5,5,89.8,2.7,2021-12-26,35.5
793,Leah Freeman,IT,31,Female,Onsite,40.9,7.5,0,7.8,8,44.8,5.5,2025-02-07,26.4
794,Leslie Miller,Finance,41,Male,Onsite,34.6,9.9,3,9.0,7,77.4,2.2,2025-07-25,13.9
795,Caroline Lester,IT,52,Male,Onsite,32.2,3.2,3,8.5,8,91.6,6.9,2020-09-03,6.7
796,Reginald Jones,HR,31,Female,Onsite,45.3,2.4,2,2.5,0,53.8,6.6,2022-12-30,5.6
797,Ronald Wilson,Finance,24,Female,Hybrid,36.8,3.2,3,8.5,2,42.6,2.5,2025-06-17,30.9
798,Renee Barber,R&D,51,Male,Onsite,40.1,7.7,0,6.0,3,97.8,1.1,2024-01-17,22.1
799,Charlene Tucker,Marketing,44,Female,Remote,45.4,8.2,5,4.4,7,95.6,2.8,2023-02-19,17.0
800,Shane Dunlap,Operations,29,Female,Hybrid,30.6,9.1,4,4.8,3,81.2,1.2,2024-04-14,36.1
801,Lindsey Ingram,Finance,51,Male,Hybrid,42.3,4.0,3,6.6,0,93.6,1.9,2023-02-18,17.8
802,Mary Kramer,Marketing,51,Male,Remote,39.9,6.6,1,4.2,1,89.6,6.8,2022-03-05,32.0
803,Michelle Anderson,Sales,59,Other,Remote,35.6,2.3,3,0.7,5,95.0,4.3,2023-05-04,30.9
804,James Graham,Sales,46,Male,Hybrid,48.5,5.6,5,3.4,4,60.2,9.3,2024-01-06,15.3
805,Crystal Campbell,HR,37,Other,Hybrid,33.1,4.8,1,9.3,10,57.8,4.2,2023-12-18,19.4
806,Robin Ross,R&D,34,Male,Hybrid,43.1,9.3,4,8.9,1,88.4,1.7,2021-11-11,33.7
807,Christina Christian,Operations,22,Other,Remote,34.9,0.2,5,5.5,1,45.4,2.1,2020-12-09,15.9
808,Chad Henderson,IT,54,Female,Remote,45.6,7.6,5,7.4,4,61.8,5.8,2023-06-23,22.6
809,Taylor Evans,Finance,42,Male,Remote,42.9,7.7,1,0.4,8,97.0,6.1,2023-02-02,29.2
810,Morgan Diaz,HR,41,Other,Hybrid,33.8,3.8,4,2.8,2,84.1,4.1,2021-08-06,24.8
811,Dennis Fowler Jr.,Sales,51,Other,Hybrid,39.1,1.1,5,5.5,10,49.5,5.4,2021-06-06,19.2
812,Ashley Mcdaniel,Operations,50,Other,Onsite,32.1,5.4,1,5.8,10,67.2,4.1,2023-07-17,31.0
813,Brian Williams,Operations,32,Female,Onsite,45.5,2.1,4,9.0,5,74.8,4.4,2023-12-28,15.8
814,Angela Christensen,R&D,44,Male,Hybrid,35.7,0.8,4,5.9,10,90.6,3.8,2021-03-08,5.8
815,Erica Harding,Marketing,41,Other,Onsite,33.8,5.5,5,2.2,8,76.4,1.8,2020-12-03,24.6
816,Sabrina Harris,Marketing,56,Other,Onsite,38.5,6.7,1,1.7,12,77.8,5.7,2024-12-23,21.1
817,Melanie Beasley,HR,53,Male,Remote,32.2,0.2,2,0.4,6,89.3,7.2,2023-11-09,32.8
818,Zachary Henry,Finance,28,Other,Onsite,38.6,6.4,0,6.6,12,98.1,1.3,2021-06-12,7.6
819,Denise Martinez,Marketing,27,Other,Onsite,42.3,6.7,5,9.8,6,91.4,8.7,2024-05-16,13.3
820,Terri Smith,Sales,39,Male,Remote,32.0,9.6,5,4.9,8,82.7,7.6,2021-10-05,24.8
821,Jesus Banks,Marketing,32,Female,Remote,46.8,0.5,0,3.9,8,94.8,9.7,2020-12-19,37.5
822,Thomas Stewart,R&D,26,Female,Remote,43.1,2.9,0,0.6,6,59.7,3.5,2021-02-26,13.7
823,Brooke King,IT,58,Other,Onsite,47.5,6.5,5,2.9,9,86.8,7.8,2020-11-08,39.7
824,Paul Reilly,Finance,50,Male,Hybrid,47.8,7.5,0,6.1,12,97.3,1.3,2023-05-14,14.2
825,Jared Vargas,R&D,57,Male,Onsite,37.8,9.9,1,7.2,12,47.8,9.8,2025-07-23,32.4
826,Richard Duarte,Finance,44,Female,Hybrid,33.6,5.6,5,6.5,11,88.7,4.4,2025-08-03,10.4
827,Andrew Parks,Marketing,23,Female,Onsite,30.1,7.0,5,3.3,1,76.9,3.8,2023-01-13,15.9
828,Heather Hardy,HR,56,Male,Onsite,32.1,4.6,2,9.1,0,40.2,1.5,2024-08-24,22.1
829,Molly Sosa,Marketing,53,Female,Onsite,42.7,8.0,2,7.1,2,69.6,7.3,2022-03-18,18.4
830,Troy Robinson,Sales,35,Other,Hybrid,42.1,7.9,3,1.1,7,55.1,3.0,2022-05-22,5.7
831,Tiffany Thompson,IT,43,Female,Onsite,36.4,0.2,1,4.3,4,91.4,1.5,2020-10-22,5.9
832,Lisa Lopez,R&D,57,Male,Onsite,42.2,4.2,5,7.2,7,41.0,2.8,2024-06-03,29.7
833,Troy Wu,HR,46,Female,Onsite,37.2,0.7,5,5.2,3,44.9,6.8,2024-09-17,4.9
834,Nicole Howard,HR,40,Other,Hybrid,42.0,8.2,3,4.6,4,96.3,6.2,2023-01-27,31.3
835,Thomas Reyes,Operations,46,Female,Remote,37.4,3.4,5,4.4,3,94.4,5.2,2024-01-08,36.3
836,Cody Kim,HR,58,Female,Onsite,38.0,4.5,4,9.3,0,62.1,6.9,2022-09-07,37.4
837,Andrew Wiggins,R&D,28,Other,Remote,41.0,1.2,5,0.5,4,82.6,3.2,2024-05-15,5.8
838,Brandon Copeland,Operations,51,Male,Remote,40.2,8.9,4,8.2,6,81.4,5.5,2021-06-06,3.5
839,Terry Harris,Marketing,58,Female,Remote,32.3,6.3,2,9.0,4,75.1,8.7,2024-08-17,23.2
840,Lisa Anderson,IT,38,Male,Remote,38.1,4.9,1,8.3,9,87.7,9.9,2023-04-26,20.9
841,Alyssa Valdez,IT,54,Male,Hybrid,44.0,0.3,2,6.6,2,77.5,3.1,2022-07-23,24.6
842,Sheri Stark,HR,52,Male,Hybrid,30.5,8.5,3,4.7,11,46.2,2.5,2025-02-05,38.1
843,Julia Krause,Finance,50,Female,Remote,44.8,8.1,0,7.6,6,79.8,1.8,2023-10-20,8.6
844,Melissa Lewis,HR,25,Male,Remote,39.3,9.0,5,6.9,8,57.8,5.7,2021-06-16,0.7
845,Jason Miller,IT,49,Female,Hybrid,36.3,2.4,3,5.3,6,77.6,1.9,2022-03-29,13.2
846,Lindsey Flowers,R&D,54,Male,Remote,32.1,1.6,0,6.4,1,85.3,8.2,2023-04-13,3.1
847,Melinda Edwards,R&D,35,Male,Onsite,30.6,2.3,0,1.6,7,82.9,2.1,2023-02-11,33.2
848,Richard Garcia,Finance,26,Female,Onsite,38.8,2.3,3,6.1,6,62.3,9.0,2020-12-12,2.8
849,Anna Anderson,Sales,60,Male,Remote,30.8,7.6,5,0.0,3,99.7,3.5,2024-07-21,20.0
850,Nathan Dunn,Marketing,27,Other,Remote,33.2,4.6,1,0.7,5,96.0,9.4,2025-05-16,6.0
851,James Gill,Operations,46,Other,Remote,34.2,8.0,2,3.2,4,92.4,3.4,2022-01-20,36.1
852,Steven Smith,Marketing,26,Female,Onsite,48.9,8.0,1,0.9,6,90.5,4.5,2025-03-05,3.6
853,Lori Hart,Marketing,32,Male,Hybrid,35.2,5.4,2,4.6,12,78.2,9.5,2024-11-28,17.2
854,Scott Whitney,Sales,53,Male,Remote,39.1,2.6,5,3.4,2,64.7,5.8,2023-03-29,13.5
855,Bonnie Avila,Sales,33,Other,Onsite,31.5,8.8,0,0.7,6,79.5,6.2,2021-01-21,31.4
856,Ms. Ashley Craig,R&D,39,Other,Onsite,31.4,7.3,4,3.4,8,51.8,4.4,2025-05-27,8.0
857,Paula Fowler,Finance,24,Other,Remote,32.4,2.5,3,3.8,11,85.9,9.4,2024-05-12,37.0
858,Sarah Marks,IT,58,Other,Hybrid,38.1,8.2,4,6.1,0,83.7,5.6,2021-07-26,4.2
859,Patrick Macias,Marketing,54,Male,Remote,34.8,7.5,4,7.7,3,65.5,5.2,2020-10-21,32.4
860,Michael Baker,Marketing,23,Other,Hybrid,32.3,5.1,0,1.0,8,82.0,6.0,2024-06-29,3.1
861,Roberto Rodgers,Sales,48,Female,Remote,48.3,1.3,2,7.8,10,65.2,8.3,2022-04-17,25.4
862,Peter Hill,IT,27,Female,Remote,37.8,1.0,3,9.9,8,82.5,9.6,2022-01-30,9.4
863,Tara Massey,Operations,58,Female,Remote,33.1,2.9,0,8.2,7,75.9,5.3,2024-12-01,24.0
864,Kathleen Todd,Marketing,60,Male,Onsite,30.1,1.7,3,0.5,8,91.9,8.4,2025-05-30,20.6
865,Katelyn Cox,R&D,53,Other,Onsite,40.1,8.0,0,1.6,3,96.6,1.3,2025-03-27,6.8
866,Francisco Williams,Sales,49,Female,Remote,45.9,0.1,1,7.2,0,92.4,3.1,2022-01-22,14.9
867,Stephanie Gonzalez,IT,52,Other,Onsite,49.1,6.2,4,3.2,4,61.4,8.2,2025-01-05,14.6
868,Joshua Young,Marketing,38,Female,Onsite,45.4,7.1,4,6.5,8,51.6,8.0,2025-04-06,10.1
869,Joseph Brooks,HR,36,Female,Onsite,32.1,6.8,3,9.8,8,46.6,3.5,2024-11-16,14.6
870,Sarah Anderson,IT,34,Female,Remote,33.6,6.3,1,7.0,9,45.9,5.2,2023-06-10,0.0
871,Steven Rice,Operations,56,Other,Remote,47.2,7.7,1,4.5,2,56.2,9.6,2024-01-07,19.4
872,Angela Dickerson,Operations,29,Male,Remote,37.6,7.6,5,1.4,1,64.6,5.9,2024-11-17,21.6
873,Anthony Hill,Sales,48,Male,Hybrid,37.1,3.2,2,9.3,2,44.6,7.8,2025-01-26,14.1
874,Matthew Cuevas,Sales,34,Female,Hybrid,40.5,3.9,4,6.5,5,42.5,7.8,2023-10-21,35.3
875,Paige Garcia,Sales,22,Other,Hybrid,48.6,4.0,0,4.1,0,70.0,2.7,2021-11-02,6.3
876,Michael Nelson,Sales,43,Other,Onsite,48.0,5.7,3,5.8,8,52.0,3.4,2023-08-12,19.7
877,Jeffrey Nelson,Operations,24,Other,Remote,49.8,5.2,2,4.4,5,46.3,2.3,2023-01-24,13.7
878,Natalie Williams,Operations,24,Female,Remote,44.9,6.2,0,6.1,2,91.8,5.7,2021-03-04,20.3
879,Daniel Butler,IT,58,Other,Hybrid,31.0,0.5,3,2.8,0,45.4,7.8,2021-11-06,20.9
880,Gina Roberts,Operations,60,Male,Hybrid,48.7,7.4,1,6.2,7,45.6,3.2,2022-08-26,29.5
881,John Rodriguez MD,Finance,34,Female,Onsite,49.1,1.8,3,8.6,2,57.4,7.8,2025-02-20,12.7
882,Shelly Miller,HR,39,Male,Hybrid,33.0,7.2,0,7.8,10,47.5,8.5,2023-02-02,22.4
883,Sheryl Morrow,Finance,35,Female,Hybrid,31.9,7.0,3,5.5,9,79.3,4.7,2024-07-30,33.4
884,Julie Myers,Marketing,48,Other,Remote,35.3,5.5,2,0.6,0,62.4,1.9,2025-07-25,31.9
885,John Hernandez,HR,56,Male,Onsite,33.9,8.4,5,4.2,5,59.8,1.5,2023-09-22,4.2
886,Stephanie Willis,Marketing,35,Female,Hybrid,49.8,8.5,5,9.6,5,45.9,1.6,2022-08-17,8.1
887,Daniel Mendoza,HR,53,Male,Hybrid,47.4,2.5,4,6.7,9,94.4,2.4,2025-03-10,36.8
888,Sarah Scott DDS,R&D,24,Male,Onsite,37.6,6.9,5,8.7,5,72.4,3.9,2021-09-30,32.4
889,Kristina Holmes,Marketing,54,Female,Remote,36.4,0.7,5,7.9,7,69.9,2.3,2023-05-01,12.6
890,Kristi Villarreal,Finance,53,Female,Onsite,36.8,2.9,4,6.9,11,89.5,9.3,2024-07-28,9.6
891,Erika Mullins,IT,30,Other,Onsite,40.2,0.9,1,8.7,9,52.9,9.5,2023-02-21,23.0
892,Matthew Noble,IT,36,Female,Remote,38.3,8.9,1,9.8,8,51.4,5.1,2021-04-11,4.9
893,Eduardo Barry,Sales,31,Other,Remote,44.6,9.7,3,8.7,4,41.2,3.6,2024-04-05,15.3
894,Samuel Chan,Finance,50,Other,Onsite,47.6,9.5,2,9.4,7,65.9,5.1,2023-11-14,39.8
895,Jeremy Mann,HR,30,Other,Hybrid,39.0,3.0,3,6.9,5,43.2,3.9,2022-03-20,35.1
896,Donald Rodriguez,Finance,60,Other,Hybrid,44.1,7.1,5,2.0,0,62.5,9.0,2025-07-11,37.1
897,Zachary Graham,R&D,44,Other,Remote,31.8,4.7,3,9.6,1,88.1,4.2,2022-03-27,1.7
898,Nicholas Landry,R&D,51,Female,Remote,43.2,8.2,5,4.4,9,83.4,9.0,2023-10-02,38.7
899,Kayla Strong,Marketing,33,Male,Hybrid,44.3,7.5,4,5.4,6,42.5,6.9,2024-02-15,34.8
900,Julie Baldwin,Sales,35,Other,Onsite,40.8,5.7,3,3.3,12,43.7,6.5,2025-03-09,11.6
